-0.2715,0.3529,0.3797,0.7895,1
-0.2865,0.4146,0.3797,0.8421,1
-0.3042,0.4778,0.3797,0.8947,1
-0.3253,0.5415,0.3797,0.9474,1
-0.3465,0.6049,0.3797,1,1
0.01473,-0.2692,0.3924,0,1
-0.006279,-0.2327,0.3924,0.05263,1
-0.02697,-0.1968,0.3924,0.1053,1
-0.04789,-0.1605,0.3924,0.1579,1
-0.06953,-0.123,0.3924,0.2105,1
-0.09008,-0.08423,0.3924,0.2632,1
-0.106,-0.04537,0.3924,0.3158,1
-0.1222,-0.005456,0.3924,0.3684,1
-0.1395,0.03597,0.3924,0.4211,1
-0.1577,0.07975,0.3924,0.4737,1
-0.1731,0.1222,0.3924,0.5263,1
-0.1849,0.1634,0.3924,0.5789,1
-0.1975,0.2069,0.3924,0.6316,1
-0.2121,0.252,0.3924,0.6842,1
-0.2286,0.2982,0.3924,0.7368,1
-0.2427,0.3554,0.3924,0.7895,1
-0.2565,0.4174,0.3924,0.8421,1
-0.2724,0.4807,0.3924,0.8947,1
-0.2915,0.5447,0.3924,0.9474,1
-0.3115,0.609,0.3924,1,1
0.01473,-0.2692,0.4051,0,1
-0.003878,-0.2322,0.4051,0.05263,1
-0.02226,-0.1957,0.4051,0.1053,1
-0.04082,-0.1589,0.4051,0.1579,1
-0.05988,-0.1211,0.4051,0.2105,1
-0.07831,-0.08143,0.4051,0.2632,1
-0.09221,-0.04261,0.4051,0.3158,1
-0.1066,-0.002379,0.4051,0.3684,1
-0.1219,0.03926,0.4051,0.4211,1
-0.1378,0.08352,0.4051,0.4737,1
-0.1514,0.126,0.4051,0.5263,1
-0.1621,0.1666,0.4051,0.5789,1
-0.1734,0.2098,0.4051,0.6316,1
-0.1862,0.2545,0.4051,0.6842,1
-0.2015,0.3006,0.4051,0.7368,1
-0.2133,0.3576,0.4051,0.7895,1
-0.2257,0.42,0.4051,0.8421,1
-0.2399,0.4836,0.4051,0.8947,1
-0.2566,0.5478,0.4051,0.9474,1
-0.2765,0.613,0.4051,1,1
0.01473,-0.2692,0.4177,0,1
-0.001441,-0.2318,0.4177,0.05263,1
-0.01745,-0.1948,0.4177,0.1053,1
-0.03358,-0.1575,0.4177,0.1579,1
-0.05014,-0.1193,0.4177,0.2105,1
-0.06629,-0.07917,0.4177,0.2632,1
-0.07813,-0.04023,0.4177,0.3158,1
-0.09078,0.0003225,0.4177,0.3684,1
-0.1039,0.04214,0.4177,0.4211,1
-0.1177,0.08669,0.4177,0.4737,1
-0.1295,0.1291,0.4177,0.5263,1
-0.1388,0.1694,0.4177,0.5789,1
-0.1487,0.2124,0.4177,0.6316,1
-0.1596,0.2566,0.4177,0.6842,1
-0.1736,0.3025,0.4177,0.7368,1
-0.1834,0.3595,0.4177,0.7895,1
-0.1942,0.4224,0.4177,0.8421,1
-0.2067,0.4862,0.4177,0.8947,1
-0.221,0.5507,0.4177,0.9474,1
-0.2411,0.6169,0.4177,1,1
0.01473,-0.2692,0.4304,0,1
0.001015,-0.2314,0.4304,0.05263,1
-0.01249,-0.194,0.4304,0.1053,1
-0.02614,-0.1563,0.4304,0.1579,1
-0.04031,-0.1177,0.4304,0.2105,1
-0.05404,-0.07742,0.4304,0.2632,1
-0.06394,-0.03811,0.4304,0.3158,1
-0.0745,0.002564,0.4304,0.3684,1
-0.08567,0.04461,0.4304,0.4211,1
-0.09746,0.08928,0.4304,0.4737,1
-0.1075,0.1316,0.4304,0.5263,1
-0.1151,0.1717,0.4304,0.5789,1
-0.1235,0.2145,0.4304,0.6316,1
-0.1329,0.2585,0.4304,0.6842,1
-0.145,0.3039,0.4304,0.7368,1
-0.1532,0.3613,0.4304,0.7895,1
-0.1621,0.4244,0.4304,0.8421,1
-0.1727,0.4886,0.4304,0.8947,1
-0.185,0.5534,0.4304,0.9474,1
-0.2007,0.6192,0.4304,1,1
0.01473,-0.2692,0.443,0,1
0.003507,-0.2311,0.443,0.05263,1
-0.007438,-0.1933,0.443,0.1053,1
-0.01858,-0.1553,0.443,0.1579,1
-0.03038,-0.1164,0.443,0.2105,1
-0.04154,-0.07623,0.443,0.2632,1
-0.04952,-0.03633,0.443,0.3158,1
-0.05801,0.004473,0.443,0.3684,1
-0.06722,0.04668,0.443,0.4211,1
-0.07706,0.09126,0.443,0.4737,1
-0.08522,0.1336,0.443,0.5263,1
-0.0913,0.1737,0.443,0.5789,1
-0.09805,0.2162,0.443,0.6316,1
-0.1058,0.26,0.443,0.6842,1
-0.1155,0.3047,0.443,0.7368,1
-0.1225,0.3628,0.443,0.7895,1
-0.1297,0.4263,0.443,0.8421,1
-0.1384,0.4908,0.443,0.8947,1
-0.1486,0.556,0.443,0.9474,1
-0.1604,0.6215,0.443,1,1
0.01473,-0.2692,0.4557,0,1
0.006055,-0.2308,0.4557,0.05263,1
-0.002313,-0.1928,0.4557,0.1053,1
-0.0109,-0.1545,0.4557,0.1579,1
-0.02024,-0.1153,0.4557,0.2105,1
-0.02883,-0.07548,0.4557,0.2632,1
-0.0349,-0.03486,0.4557,0.3158,1
-0.04136,0.006085,0.4557,0.3684,1
-0.0486,0.04837,0.4557,0.4211,1
-0.05647,0.09253,0.4557,0.4737,1
-0.06274,0.1348,0.4557,0.5263,1
-0.06726,0.1753,0.4557,0.5789,1
-0.07241,0.2178,0.4557,0.6316,1
-0.0785,0.2614,0.4557,0.6842,1
-0.08538,0.3051,0.4557,0.7368,1
-0.09147,0.3641,0.4557,0.7895,1
-0.09709,0.4281,0.4557,0.8421,1
-0.1039,0.4928,0.4557,0.8947,1
-0.1119,0.5584,0.4557,0.9474,1
-0.1201,0.6238,0.4557,1,1
0.01473,-0.2692,0.4684,0,1
0.008656,-0.2306,0.4684,0.05263,1
0.002888,-0.1923,0.4684,0.1053,1
-0.003098,-0.1538,0.4684,0.1579,1
-0.009835,-0.1145,0.4684,0.2105,1
-0.01611,-0.07474,0.4684,0.2632,1
-0.02006,-0.03371,0.4684,0.3158,1
-0.02455,0.007408,0.4684,0.3684,1
-0.02979,0.0497,0.4684,0.4211,1
-0.03559,0.09301,0.4684,0.4737,1
-0.03996,0.1353,0.4684,0.5263,1
-0.04302,0.1766,0.4684,0.5789,1
-0.04659,0.219,0.4684,0.6316,1
-0.05094,0.2624,0.4684,0.6842,1
-0.05524,0.3055,0.4684,0.7368,1
-0.06001,0.3651,0.4684,0.7895,1
-0.06422,0.4296,0.4684,0.8421,1
-0.06916,0.4948,0.4684,0.8947,1
-0.07491,0.5605,0.4684,0.9474,1
-0.07973,0.6261,0.4684,1,1
0.01473,-0.2692,0.481,0,1
0.01131,-0.2304,0.481,0.05263,1
0.008164,-0.1919,0.481,0.1053,1
0.004821,-0.1532,0.481,0.1579,1
0.0008259,-0.114,0.481,0.2105,1
-0.003293,-0.07406,0.481,0.2632,1
-0.005015,-0.03288,0.481,0.3158,1
-0.007579,0.008439,0.481,0.3684,1
-0.01082,0.05066,0.481,0.4211,1
-0.01452,0.09328,0.481,0.4737,1
-0.01701,0.1355,0.481,0.5263,1
-0.01859,0.1776,0.481,0.5789,1
-0.02057,0.22,0.481,0.6316,1
-0.0231,0.2632,0.481,0.6842,1
-0.02513,0.3059,0.481,0.7368,1
-0.02816,0.3658,0.481,0.7895,1
-0.0311,0.4311,0.481,0.8421,1
-0.03417,0.4965,0.481,0.8947,1
-0.03752,0.5624,0.481,0.9474,1
-0.0394,0.6284,0.481,1,1
0.01473,-0.2692,0.4937,0,1
0.01401,-0.2303,0.4937,0.05263,1
0.01352,-0.1916,0.4937,0.1053,1
0.01287,-0.1528,0.4937,0.1579,1
0.01164,-0.1136,0.4937,0.2105,1
0.009879,-0.07355,0.4937,0.2632,1
0.01026,-0.03239,0.4937,0.3158,1
0.009566,0.009165,0.4937,0.3684,1
0.008348,0.05122,0.4937,0.4211,1
0.006674,0.09347,0.4937,0.4737,1
0.006041,0.1357,0.4937,0.5263,1
0.006048,0.1781,0.4937,0.5789,1
0.005651,0.2208,0.4937,0.6316,1
0.005011,0.2637,0.4937,0.6842,1
0.004887,0.3063,0.4937,0.7368,1
0.00371,0.3665,0.4937,0.7895,1
0.002279,0.4323,0.4937,0.8421,1
0.001074,0.4981,0.4937,0.8947,1
0.0001389,0.5641,0.4937,0.9474,1
0.0009282,0.6308,0.4937,1,1
0.01473,-0.2692,0.5063,0,1
0.01675,-0.2302,0.5063,0.05263,1
0.01894,-0.1914,0.5063,0.1053,1
0.02102,-0.1525,0.5063,0.1579,1
0.02256,-0.1133,0.5063,0.2105,1
0.02335,-0.07318,0.5063,0.2632,1
0.02568,-0.03208,0.5063,0.3158,1
0.02681,0.009459,0.5063,0.3684,1
0.02767,0.05142,0.5063,0.4211,1
0.02799,0.0936,0.5063,0.4737,1
0.02918,0.1359,0.5063,0.5263,1
0.03086,0.1784,0.5063,0.5789,1
0.03197,0.2211,0.5063,0.6316,1
0.03325,0.2641,0.5063,0.6842,1
0.03483,0.3068,0.5063,0.7368,1
0.03552,0.3672,0.5063,0.7895,1
0.03585,0.4334,0.5063,0.8421,1
0.03646,0.4995,0.5063,0.8947,1
0.03772,0.5658,0.5063,0.9474,1
0.04043,0.6328,0.5063,1,1
0.01473,-0.2692,0.519,0,1
0.0195,-0.2302,0.519,0.05263,1
0.02434,-0.1914,0.519,0.1053,1
0.02915,-0.1525,0.519,0.1579,1
0.03361,-0.113,0.519,0.2105,1
0.03711,-0.07296,0.519,0.2632,1
0.04112,-0.03194,0.519,0.3158,1
0.04401,0.00936,0.519,0.3684,1
0.04692,0.05137,0.519,0.4211,1
0.04942,0.09366,0.519,0.4737,1
0.05242,0.1359,0.519,0.5263,1
0.05553,0.1784,0.519,0.5789,1
0.0582,0.2212,0.519,0.6316,1
0.06136,0.2644,0.519,0.6842,1
0.06469,0.3073,0.519,0.7368,1
0.06726,0.3679,0.519,0.7895,1
0.0692,0.4343,0.519,0.8421,1
0.07166,0.5007,0.519,0.8947,1
0.07516,0.5674,0.519,0.9474,1
0.0791,0.6344,0.519,1,1
0.01473,-0.2692,0.5316,0,1
0.02225,-0.2302,0.5316,0.05263,1
0.02972,-0.1915,0.5316,0.1053,1
0.03723,-0.1526,0.5316,0.1579,1
0.04475,-0.1129,0.5316,0.2105,1
0.05123,-0.07292,0.5316,0.2632,1
0.05645,-0.0321,0.5316,0.3158,1
0.06113,0.00904,0.5316,0.3684,1
0.06605,0.05108,0.5316,0.4211,1
0.07098,0.09364,0.5316,0.4737,1
0.07576,0.1359,0.5316,0.5263,1
0.08002,0.1782,0.5316,0.5789,1
0.08425,0.2211,0.5316,0.6316,1
0.0892,0.2645,0.5316,0.6842,1
0.09445,0.3078,0.5316,0.7368,1
0.09888,0.3686,0.5316,0.7895,1
0.1022,0.435,0.5316,0.8421,1
0.1065,0.5018,0.5316,0.8947,1
0.1122,0.569,0.5316,0.9474,1
0.1178,0.6361,0.5316,1,1
0.01473,-0.2692,0.5443,0,1
0.02497,-0.2302,0.5443,0.05263,1
0.03508,-0.1917,0.5443,0.1053,1
0.04527,-0.1529,0.5443,0.1579,1
0.0558,-0.1131,0.5443,0.2105,1
0.06545,-0.07293,0.5443,0.2632,1
0.07168,-0.03253,0.5443,0.3158,1
0.07816,0.00851,0.5443,0.3684,1
0.08507,0.05056,0.5443,0.4211,1
0.09263,0.09347,0.5443,0.4737,1
0.09915,0.1358,0.5443,0.5263,1
0.1043,0.1779,0.5443,0.5789,1
0.1101,0.2208,0.5443,0.6316,1
0.1168,0.2644,0.5443,0.6842,1
0.1242,0.3083,0.5443,0.7368,1
0.1301,0.3692,0.5443,0.7895,1
0.135,0.4357,0.5443,0.8421,1
0.1411,0.5028,0.5443,0.8947,1
0.1488,0.5704,0.5443,0.9474,1
0.1564,0.6378,0.5443,1,1
0.01473,-0.2692,0.557,0,1
0.02767,-0.2304,0.557,0.05263,1
0.0404,-0.192,0.557,0.1053,1
0.05328,-0.1534,0.557,0.1579,1
0.06676,-0.1136,0.557,0.2105,1
0.07967,-0.07295,0.557,0.2632,1
0.08682,-0.03324,0.557,0.3158,1
0.0951,0.00777,0.557,0.3684,1
0.104,0.04982,0.557,0.4211,1
0.114,0.0929,0.557,0.4737,1
0.1222,0.1353,0.557,0.5263,1
0.1285,0.1774,0.557,0.5789,1
0.1358,0.2204,0.557,0.6316,1
0.1441,0.2642,0.557,0.6842,1
0.1539,0.3088,0.557,0.7368,1
0.1608,0.3695,0.557,0.7895,1
0.1675,0.4363,0.557,0.8421,1
0.1754,0.5038,0.557,0.8947,1
0.1849,0.5716,0.557,0.9474,1
0.1951,0.6394,0.557,1,1
0.01473,-0.2692,0.5696,0,1
0.03036,-0.2306,0.5696,0.05263,1
0.04571,-0.1924,0.5696,0.1053,1
0.06124,-0.154,0.5696,0.1579,1
0.0776,-0.1145,0.5696,0.2105,1
0.09346,-0.07344,0.5696,0.2632,1
0.1019,-0.03422,0.5696,0.3158,1
0.112,0.006815,0.5696,0.3684,1
0.1228,0.04885,0.5696,0.4211,1
0.135,0.09201,0.5696,0.4737,1
0.1449,0.1345,0.5696,0.5263,1
0.1525,0.1766,0.5696,0.5789,1
0.1613,0.2199,0.5696,0.6316,1
0.1712,0.2639,0.5696,0.6842,1
0.1831,0.309,0.5696,0.7368,1
0.1912,0.3696,0.5696,0.7895,1
0.1996,0.4368,0.5696,0.8421,1
0.2094,0.5046,0.5696,0.8947,1
0.2206,0.5728,0.5696,0.9474,1
0.2338,0.6411,0.5696,1,1
0.01473,-0.2692,0.5823,0,1
0.03302,-0.2309,0.5823,0.05263,1
0.05097,-0.1929,0.5823,0.1053,1
0.06915,-0.1548,0.5823,0.1579,1
0.08824,-0.1155,0.5823,0.2105,1
0.1067,-0.07454,0.5823,0.2632,1
0.1168,-0.03549,0.5823,0.3158,1
0.1287,0.005611,0.5823,0.3684,1
0.1414,0.04764,0.5823,0.4211,1
0.1556,0.09082,0.5823,0.4737,1
0.1672,0.1335,0.5823,0.5263,1
0.1762,0.1757,0.5823,0.5789,1
0.1866,0.2192,0.5823,0.6316,1
0.198,0.2633,0.5823,0.6842,1
0.2117,0.3088,0.5823,0.7368,1
0.2213,0.3696,0.5823,0.7895,1
0.2315,0.4371,0.5823,0.8421,1
0.243,0.5053,0.5823,0.8947,1
0.2559,0.5739,0.5823,0.9474,1
0.2724,0.6428,0.5823,1,1
0.01473,-0.2692,0.5949,0,1
0.03563,-0.2312,0.5949,0.05263,1
0.05614,-0.1936,0.5949,0.1053,1
0.07693,-0.1558,0.5949,0.1579,1
0.09869,-0.1168,0.5949,0.2105,1
0.1195,-0.07619,0.5949,0.2632,1
0.1316,-0.03698,0.5949,0.3158,1
0.1451,0.004006,0.5949,0.3684,1
0.1599,0.04614,0.5949,0.4211,1
0.1759,0.08937,0.5949,0.4737,1
0.1893,0.1321,0.5949,0.5263,1
0.1997,0.1746,0.5949,0.5789,1
0.2114,0.2181,0.5949,0.6316,1
0.2246,0.2626,0.5949,0.6842,1
0.2396,0.3082,0.5949,0.7368,1
0.251,0.3695,0.5949,0.7895,1
0.2627,0.4372,0.5949,0.8421,1
0.2759,0.5057,0.5949,0.8947,1
0.2909,0.5749,0.5949,0.9474,1
0.3079,0.644,0.5949,1,1
0.01473,-0.2692,0.6076,0,1
0.03819,-0.2316,0.6076,0.05263,1
0.06117,-0.1945,0.6076,0.1053,1
0.08448,-0.157,0.6076,0.1579,1
0.1089,-0.1183,0.6076,0.2105,1
0.1317,-0.07842,0.6076,0.2632,1
0.1459,-0.03883,0.6076,0.3158,1
0.1612,0.002057,0.6076,0.3684,1
0.1779,0.04426,0.6076,0.4211,1
0.196,0.08764,0.6076,0.4737,1
0.211,0.1305,0.6076,0.5263,1
0.2227,0.173,0.6076,0.5789,1
0.2357,0.2167,0.6076,0.6316,1
0.2506,0.2616,0.6076,0.6842,1
0.267,0.3072,0.6076,0.7368,1
0.2805,0.3691,0.6076,0.7895,1
0.2933,0.437,0.6076,0.8421,1
0.308,0.5058,0.6076,0.8947,1
0.3254,0.5757,0.6076,0.9474,1
0.343,0.6451,0.6076,1,1
0.01473,-0.2692,0.6203,0,1
0.04066,-0.232,0.6203,0.05263,1
0.06607,-0.1954,0.6203,0.1053,1
0.09184,-0.1584,0.6203,0.1579,1
0.1189,-0.1202,0.6203,0.2105,1
0.1435,-0.08121,0.6203,0.2632,1
0.1599,-0.04105,0.6203,0.3158,1
0.1769,-0.0001939,0.6203,0.3684,1
0.1955,0.04204,0.6203,0.4211,1
0.2156,0.08559,0.6203,0.4737,1
0.2323,0.1286,0.6203,0.5263,1
0.2452,0.1712,0.6203,0.5789,1
0.2596,0.2151,0.6203,0.6316,1
0.2761,0.2602,0.6203,0.6842,1
0.2937,0.3059,0.6203,0.7368,1
0.3093,0.3685,0.6203,0.7895,1
0.3231,0.4364,0.6203,0.8421,1
0.3394,0.5055,0.6203,0.8947,1
0.3589,0.576,0.6203,0.9474,1
0.3781,0.6462,0.6203,1,1
0.01473,-0.2692,0.6329,0,1
0.04304,-0.2326,0.6329,0.05263,1
0.07084,-0.1965,0.6329,0.1053,1
0.099,-0.16,0.6329,0.1579,1
0.1284,-0.1224,0.6329,0.2105,1
0.1552,-0.08404,0.6329,0.2632,1
0.1735,-0.04363,0.6329,0.3158,1
0.1923,-0.002738,0.6329,0.3684,1
0.2127,0.03948,0.6329,0.4211,1
0.2346,0.083,0.6329,0.4737,1
0.2529,0.1262,0.6329,0.5263,1
0.2672,0.169,0.6329,0.5789,1
0.283,0.2132,0.6329,0.6316,1
0.3009,0.2586,0.6329,0.6842,1
0.3203,0.3045,0.6329,0.7368,1
0.3372,0.3674,0.6329,0.7895,1
0.3524,0.4355,0.6329,0.8421,1
0.3701,0.5049,0.6329,0.8947,1
0.3913,0.5759,0.6329,0.9474,1
0.4132,0.6474,0.6329,1,1
0.01473,-0.2692,0.6456,0,1
0.04533,-0.2332,0.6456,0.05263,1
0.07549,-0.1977,0.6456,0.1053,1
0.106,-0.1618,0.6456,0.1579,1
0.1374,-0.1251,0.6456,0.2105,1
0.1668,-0.08693,0.6456,0.2632,1
0.1867,-0.04656,0.6456,0.3158,1
0.2074,-0.005577,0.6456,0.3684,1
0.2295,0.03658,0.6456,0.4211,1
0.2531,0.07994,0.6456,0.4737,1
0.273,0.1233,0.6456,0.5263,1
0.2888,0.1665,0.6456,0.5789,1
0.306,0.211,0.6456,0.6316,1
0.3252,0.2566,0.6456,0.6842,1
0.3468,0.303,0.6456,0.7368,1
0.3641,0.3658,0.6456,0.7895,1
0.381,0.4344,0.6456,0.8421,1
0.4002,0.504,0.6456,0.8947,1
0.4227,0.5753,0.6456,0.9474,1
0.4483,0.6485,0.6456,1,1
0.01473,-0.2692,0.6582,0,1
0.04753,-0.2339,0.6582,0.05263,1
0.08001,-0.199,0.6582,0.1053,1
0.1127,-0.1638,0.6582,0.1579,1
0.1462,-0.128,0.6582,0.2105,1
0.178,-0.09018,0.6582,0.2632,1
0.1995,-0.04988,0.6582,0.3158,1
0.2222,-0.008723,0.6582,0.3684,1
0.2459,0.03333,0.6582,0.4211,1
0.2711,0.07657,0.6582,0.4737,1
0.2926,0.12,0.6582,0.5263,1
0.3099,0.1636,0.6582,0.5789,1
0.3285,0.2085,0.6582,0.6316,1
0.3488,0.2542,0.6582,0.6842,1
0.3723,0.3011,0.6582,0.7368,1
0.3904,0.364,0.6582,0.7895,1
0.4089,0.4329,0.6582,0.8421,1
0.4296,0.5028,0.6582,0.8947,1
0.4531,0.5742,0.6582,0.9474,1
0.4834,0.6497,0.6582,1,1
0.01473,-0.2692,0.6709,0,1
0.0497,-0.2347,0.6709,0.05263,1
0.08435,-0.2004,0.6709,0.1053,1
0.1192,-0.166,0.6709,0.1579,1
0.1549,-0.1311,0.6709,0.2105,1
0.1887,-0.09375,0.6709,0.2632,1
0.2119,-0.05349,0.6709,0.3158,1
0.2364,-0.01229,0.6709,0.3684,1
0.2619,0.02971,0.6709,0.4211,1
0.2889,0.07292,0.6709,0.4737,1
0.3119,0.1165,0.6709,0.5263,1
0.3304,0.1604,0.6709,0.5789,1
0.3504,0.2055,0.6709,0.6316,1
0.372,0.2516,0.6709,0.6842,1
0.3968,0.2988,0.6709,0.7368,1
0.4162,0.3619,0.6709,0.7895,1
0.4361,0.4311,0.6709,0.8421,1
0.458,0.5012,0.6709,0.8947,1
0.4829,0.5728,0.6709,0.9474,1
0.5157,0.6492,0.6709,1,1
0.01473,-0.2692,0.6835,0,1
0.05182,-0.2355,0.6835,0.05263,1
0.08845,-0.2021,0.6835,0.1053,1
0.1254,-0.1684,0.6835,0.1579,1
0.1634,-0.1342,0.6835,0.2105,1
0.1991,-0.09761,0.6835,0.2632,1
0.2241,-0.0573,0.6835,0.3158,1
0.25,-0.01637,0.6835,0.3684,1
0.2774,0.02568,0.6835,0.4211,1
0.3063,0.069,0.6835,0.4737,1
0.3308,0.1127,0.6835,0.5263,1
0.3504,0.1568,0.6835,0.5789,1
0.3714,0.202,0.6835,0.6316,1
0.3947,0.2487,0.6835,0.6842,1
0.4205,0.2962,0.6835,0.7368,1
0.4415,0.3596,0.6835,0.7895,1
0.4622,0.4287,0.6835,0.8421,1
0.4853,0.4991,0.6835,0.8947,1
0.512,0.5711,0.6835,0.9474,1
0.5425,0.6456,0.6835,1,1
0.01473,-0.2692,0.6962,0,1
0.05386,-0.2363,0.6962,0.05263,1
0.09238,-0.2038,0.6962,0.1053,1
0.1313,-0.171,0.6962,0.1579,1
0.1717,-0.1375,0.6962,0.2105,1
0.209,-0.1018,0.6962,0.2632,1
0.2357,-0.06145,0.6962,0.3158,1
0.263,-0.02078,0.6962,0.3684,1
0.2922,0.0212,0.6962,0.4211,1
0.3233,0.06479,0.6962,0.4737,1
0.3493,0.1087,0.6962,0.5263,1
0.3697,0.1526,0.6962,0.5789,1
0.3918,0.198,0.6962,0.6316,1
0.4166,0.2452,0.6962,0.6842,1
0.4431,0.293,0.6962,0.7368,1
0.4662,0.357,0.6962,0.7895,1
0.4875,0.426,0.6962,0.8421,1
0.5117,0.4965,0.6962,0.8947,1
0.54,0.5689,0.6962,0.9474,1
0.5693,0.642,0.6962,1,1
0.01473,-0.2692,0.7089,0,1
0.05577,-0.2372,0.7089,0.05263,1
0.09613,-0.2055,0.7089,0.1053,1
0.137,-0.1737,0.7089,0.1579,1
0.1795,-0.141,0.7089,0.2105,1
0.2186,-0.1062,0.7089,0.2632,1
0.2468,-0.06591,0.7089,0.3158,1
0.2756,-0.02551,0.7089,0.3684,1
0.3065,0.01629,0.7089,0.4211,1
0.3399,0.06017,0.7089,0.4737,1
0.3673,0.1042,0.7089,0.5263,1
0.3883,0.1479,0.7089,0.5789,1
0.4116,0.1936,0.7089,0.6316,1
0.4377,0.2413,0.7089,0.6842,1
0.4652,0.2897,0.7089,0.7368,1
0.4899,0.3539,0.7089,0.7895,1
0.5119,0.4228,0.7089,0.8421,1
0.5372,0.4936,0.7089,0.8947,1
0.5667,0.5662,0.7089,0.9474,1
0.5962,0.6384,0.7089,1,1
0.01473,-0.2692,0.7215,0,1
0.05757,-0.2381,0.7215,0.05263,1
0.09973,-0.2074,0.7215,0.1053,1
0.1424,-0.1765,0.7215,0.1579,1
0.1867,-0.1448,0.7215,0.2105,1
0.2283,-0.1106,0.7215,0.2632,1
0.2573,-0.0707,0.7215,0.3158,1
0.2878,-0.03055,0.7215,0.3684,1
0.3203,0.01097,0.7215,0.4211,1
0.3554,0.0547,0.7215,0.4737,1
0.3842,0.09877,0.7215,0.5263,1
0.4063,0.1427,0.7215,0.5789,1
0.4309,0.1887,0.7215,0.6316,1
0.4581,0.2368,0.7215,0.6842,1
0.4874,0.2864,0.7215,0.7368,1
0.5123,0.35,0.7215,0.7895,1
0.5356,0.4192,0.7215,0.8421,1
0.5618,0.4903,0.7215,0.8947,1
0.592,0.5629,0.7215,0.9474,1
0.623,0.6348,0.7215,1,1
0.01473,-0.2692,0.7342,0,1
0.05925,-0.2391,0.7342,0.05263,1
0.1032,-0.2093,0.7342,0.1053,1
0.1475,-0.1794,0.7342,0.1579,1
0.1934,-0.1488,0.7342,0.2105,1
0.2374,-0.1152,0.7342,0.2632,1
0.2674,-0.0758,0.7342,0.3158,1
0.2994,-0.0359,0.7342,0.3684,1
0.3335,0.005232,0.7342,0.4211,1
0.3701,0.04861,0.7342,0.4737,1
0.4003,0.09271,0.7342,0.5263,1
0.4236,0.137,0.7342,0.5789,1
0.4495,0.1835,0.7342,0.6316,1
0.4778,0.2318,0.7342,0.6842,1
0.5089,0.2826,0.7342,0.7368,1
0.5337,0.3455,0.7342,0.7895,1
0.5584,0.4152,0.7342,0.8421,1
0.5856,0.4866,0.7342,0.8947,1
0.6161,0.5591,0.7342,0.9474,1
0.6498,0.6312,0.7342,1,1
0.01473,-0.2692,0.7468,0,1
0.06084,-0.2402,0.7468,0.05263,1
0.1064,-0.2114,0.7468,0.1053,1
0.1523,-0.1824,0.7468,0.1579,1
0.1997,-0.153,0.7468,0.2105,1
0.2456,-0.1202,0.7468,0.2632,1
0.2768,-0.08124,0.7468,0.3158,1
0.3106,-0.0416,0.7468,0.3684,1
0.3461,-0.0009609,0.7468,0.4211,1
0.3842,0.04199,0.7468,0.4737,1
0.4157,0.08608,0.7468,0.5263,1
0.4403,0.1308,0.7468,0.5789,1
0.4675,0.1777,0.7468,0.6316,1
0.4966,0.2263,0.7468,0.6842,1
0.5292,0.2777,0.7468,0.7368,1
0.5545,0.3406,0.7468,0.7895,1
0.5804,0.4108,0.7468,0.8421,1
0.6085,0.4825,0.7468,0.8947,1
0.6391,0.5549,0.7468,0.9474,1
0.6766,0.6276,0.7468,1,1
0.01473,-0.2692,0.7595,0,1
0.06235,-0.2412,0.7595,0.05263,1
0.1094,-0.2135,0.7595,0.1053,1
0.1568,-0.1857,0.7595,0.1579,1
0.2058,-0.1573,0.7595,0.2105,1
0.2531,-0.1254,0.7595,0.2632,1
0.2859,-0.08689,0.7595,0.3158,1
0.321,-0.0478,0.7595,0.3684,1
0.3581,-0.007593,0.7595,0.4211,1
0.3977,0.03488,0.7595,0.4737,1
0.4305,0.07894,0.7595,0.5263,1
0.4562,0.124,0.7595,0.5789,1
0.4843,0.1712,0.7595,0.6316,1
0.515,0.2204,0.7595,0.6842,1
0.5486,0.2721,0.7595,0.7368,1
0.5748,0.3355,0.7595,0.7895,1
0.6012,0.4057,0.7595,0.8421,1
0.6299,0.4777,0.7595,0.8947,1
0.6615,0.5506,0.7595,0.9474,1
0.6981,0.6234,0.7595,1,1
0.01473,-0.2692,0.7722,0,1
0.06379,-0.2423,0.7722,0.05263,1
0.1121,-0.2158,0.7722,0.1053,1
0.161,-0.189,0.7722,0.1579,1
0.2115,-0.1616,0.7722,0.2105,1
0.2598,-0.1309,0.7722,0.2632,1
0.2944,-0.09284,0.7722,0.3158,1
0.3306,-0.05442,0.7722,0.3684,1
0.3693,-0.01468,0.7722,0.4211,1
0.4106,0.02728,0.7722,0.4737,1
0.4447,0.07126,0.7722,0.5263,1
0.4712,0.1166,0.7722,0.5789,1
0.5002,0.164,0.7722,0.6316,1
0.5325,0.2138,0.7722,0.6842,1
0.567,0.2657,0.7722,0.7368,1
0.5947,0.3299,0.7722,0.7895,1
0.6209,0.3999,0.7722,0.8421,1
0.6503,0.4722,0.7722,0.8947,1
0.6833,0.5461,0.7722,0.9474,1
0.7179,0.619,0.7722,1,1
0.01473,-0.2692,0.7848,0,1
0.0651,-0.2435,0.7848,0.05263,1
0.1147,-0.2181,0.7848,0.1053,1
0.1648,-0.1926,0.7848,0.1579,1
0.2169,-0.1662,0.7848,0.2105,1
0.2656,-0.1367,0.7848,0.2632,1
0.3022,-0.09912,0.7848,0.3158,1
0.3397,-0.06136,0.7848,0.3684,1
0.3797,-0.02219,0.7848,0.4211,1
